C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\bin\Debug\DMS.exe.config
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\bin\Debug\DMS.exe
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\bin\Debug\DMS.pdb
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.csproj.AssemblyReference.cache
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.BaseForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.BrandForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.CategoryForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.EditProductMovementForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.LoginForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.MainForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.OrderListForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.ProductEntryForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.Properties.Resources.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.SettingsForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.UserManagementForm.resources
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.csproj.GenerateResource.cache
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.csproj.CoreCompileInputs.cache
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.exe
C:\Users\Teknik Servis\Desktop\Proje\DMS\DMS\obj\Debug\DMS.pdb
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.csproj.AssemblyReference.cache
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.BaseForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.BrandForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.CategoryForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.EditProductMovementForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.LoginForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.MainForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.OrderListForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.ProductEntryForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.Properties.Resources.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.SettingsForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.UserManagementForm.resources
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.csproj.GenerateResource.cache
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.csproj.CoreCompileInputs.cache
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.exe
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\obj\Debug\DMS.pdb
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\bin\Debug\DMS.exe.config
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\bin\Debug\DMS.exe
C:\Users\Teknik Servis\Desktop\ORJ DMS\DMS\bin\Debug\DMS.pdb
